"name","run.no.in.std.order","run.no","run.no.std.rp","threads","optimization","compiler","time"
"1","137",1,"137.1","8","O2","gcc-4.6.4",""
"2","151",2,"151.1","8","O0","gcc-4.7.3",""
"3","85",3,"85.1","1","O0","clang-3.9.0",""
"4","257",4,"257.1","16","O0","gcc-5.3.0",""
"5","111",5,"111.1","32","O0","gcc-4.5.3",""
"6","131",6,"131.1","16","O0","gcc-4.6.4",""
"7","321",7,"321.1","32","O0","gcc-6.2.0",""
"8","64",8,"64.1","1","O0","clang-3.8.1",""
"9","168",9,"168.1","64","O3","gcc-4.7.3",""
"10","200",10,"200.1","8","O2","gcc-4.9.4",""
"11","247",11,"247.1","2","O3","gcc-5.2.0",""
"12","305",12,"305.1","8","O2","gcc-6.1.0",""
"13","202",13,"202.1","32","O2","gcc-4.9.4",""
"14","141",14,"141.1","1","O3","gcc-4.6.4",""
"15","197",15,"197.1","1","O2","gcc-4.9.4",""
"16","211",16,"211.1","1","O0","gcc-5.1.0",""
"17","172",17,"172.1","8","O0","gcc-4.8.1",""
"18","281",18,"281.1","1","O2","gcc-5.4.0",""
"19","41",19,"41.1","32","O3","clang-3.7.1",""
"20","78",20,"78.1","1","O3","clang-3.8.1",""
"21","265",21,"265.1","32","O2","gcc-5.3.0",""
"22","21",22,"21.1","64","O3","clang-3.7.0",""
"23","331",23,"331.1","2","O3","gcc-6.2.0",""
"24","237",24,"237.1","32","O0","gcc-5.2.0",""
"25","251",25,"251.1","32","O3","gcc-5.2.0",""
"26","138",26,"138.1","16","O2","gcc-4.6.4",""
"27","319",27,"319.1","8","O0","gcc-6.2.0",""
"28","180",28,"180.1","16","O2","gcc-4.8.1",""
"29","240",29,"240.1","2","O2","gcc-5.2.0",""
"30","208",30,"208.1","16","O3","gcc-4.9.4",""
"31","207",31,"207.1","8","O3","gcc-4.9.4",""
"32","46",32,"46.1","8","O0","clang-3.8.0",""
"33","316",33,"316.1","1","O0","gcc-6.2.0",""
"34","315",34,"315.1","64","O3","gcc-6.1.0",""
"35","28",35,"28.1","64","O0","clang-3.7.1",""
"36","146",36,"146.1","32","O3","gcc-4.6.4",""
"37","42",37,"42.1","64","O3","clang-3.7.1",""
"38","189",38,"189.1","64","O3","gcc-4.8.1",""
"39","75",39,"75.1","16","O2","clang-3.8.1",""
"40","108",40,"108.1","4","O0","gcc-4.5.3",""
"41","145",41,"145.1","16","O3","gcc-4.6.4",""
"42","232",42,"232.1","1","O0","gcc-5.2.0",""
"43","310",43,"310.1","2","O3","gcc-6.1.0",""
"44","262",44,"262.1","4","O2","gcc-5.3.0",""
"45","192",45,"192.1","4","O0","gcc-4.9.4",""
"46","115",46,"115.1","4","O2","gcc-4.5.3",""
"47","176",47,"176.1","1","O2","gcc-4.8.1",""
"48","57",48,"57.1","1","O3","clang-3.8.0",""
"49","171",49,"171.1","4","O0","gcc-4.8.1",""
"50","154",50,"154.1","64","O0","gcc-4.7.3",""
"51","102",51,"102.1","8","O3","clang-3.9.0",""
"52","191",52,"191.1","2","O0","gcc-4.9.4",""
"53","190",53,"190.1","1","O0","gcc-4.9.4",""
"54","88",54,"88.1","8","O0","clang-3.9.0",""
"55","330",55,"330.1","1","O3","gcc-6.2.0",""
"56","4",56,"4.1","8","O0","clang-3.7.0",""
"57","73",57,"73.1","4","O2","clang-3.8.1",""
"58","220",58,"220.1","4","O2","gcc-5.1.0",""
"59","221",59,"221.1","8","O2","gcc-5.1.0",""
"60","36",60,"36.1","1","O3","clang-3.7.1",""
"61","107",61,"107.1","2","O0","gcc-4.5.3",""
"62","39",62,"39.1","8","O3","clang-3.7.1",""
"63","245",63,"245.1","64","O2","gcc-5.2.0",""
"64","213",64,"213.1","4","O0","gcc-5.1.0",""
"65","278",65,"278.1","16","O0","gcc-5.4.0",""
"66","183",66,"183.1","1","O3","gcc-4.8.1",""
"67","270",67,"270.1","8","O3","gcc-5.3.0",""
"68","250",68,"250.1","16","O3","gcc-5.2.0",""
"69","32",69,"32.1","8","O2","clang-3.7.1",""
"70","272",70,"272.1","32","O3","gcc-5.3.0",""
"71","83",71,"83.1","32","O3","clang-3.8.1",""
"72","323",72,"323.1","1","O2","gcc-6.2.0",""
"73","86",73,"86.1","2","O0","clang-3.9.0",""
"74","129",74,"129.1","4","O0","gcc-4.6.4",""
"75","155",75,"155.1","1","O2","gcc-4.7.3",""
"76","212",76,"212.1","2","O0","gcc-5.1.0",""
"77","147",77,"147.1","64","O3","gcc-4.6.4",""
"78","277",78,"277.1","8","O0","gcc-5.4.0",""
"79","174",79,"174.1","32","O0","gcc-4.8.1",""
"80","134",80,"134.1","1","O2","gcc-4.6.4",""
"81","166",81,"166.1","16","O3","gcc-4.7.3",""
"82","60",82,"60.1","8","O3","clang-3.8.0",""
"83","125",83,"125.1","32","O3","gcc-4.5.3",""
"84","311",84,"311.1","4","O3","gcc-6.1.0",""
"85","11",85,"11.1","8","O2","clang-3.7.0",""
"86","80",86,"80.1","4","O3","clang-3.8.1",""
"87","132",87,"132.1","32","O0","gcc-4.6.4",""
"88","264",88,"264.1","16","O2","gcc-5.3.0",""
"89","274",89,"274.1","1","O0","gcc-5.4.0",""
"90","16",90,"16.1","2","O3","clang-3.7.0",""
"91","160",91,"160.1","32","O2","gcc-4.7.3",""
"92","104",92,"104.1","32","O3","clang-3.9.0",""
"93","288",93,"288.1","1","O3","gcc-5.4.0",""
"94","167",94,"167.1","32","O3","gcc-4.7.3",""
"95","327",95,"327.1","16","O2","gcc-6.2.0",""
"96","260",96,"260.1","1","O2","gcc-5.3.0",""
"97","178",97,"178.1","4","O2","gcc-4.8.1",""
"98","94",98,"94.1","4","O2","clang-3.9.0",""
"99","186",99,"186.1","8","O3","gcc-4.8.1",""
"100","59",100,"59.1","4","O3","clang-3.8.0",""
"101","95",101,"95.1","8","O2","clang-3.9.0",""
"102","324",102,"324.1","2","O2","gcc-6.2.0",""
